BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'maroon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000082823        | E1gCOAsux8K6x2fdXI3u,
 Supplier#000082851        | VzTN2vjpz0rH7afg2xFF,bl93
 Supplier#000083008        | WvvsOUxQj,lZmeNft7OoJYcGnkDypi
 Supplier#000083333        | hqhN fG5Vd56pDhDD7m6OBUJqlbTpiYmzK9SYu
 Supplier#000083394        | zP,qSsZYIiSakJACWJNA09C2J
 Supplier#000083481        | JIWHA5lyQVu9da14xI
 Supplier#000083553        | u9HTXBrDhb0H g35PqiQ5S
 Supplier#000083571        | U38DqMtNsvNDz81wxD6Jv
 Supplier#000083580        | 4UXzz6fHbRxsKdT9eEBw5t,i4 hGlnxM
 Supplier#000083626        | W,xKDgKo9qO1t,mEw,vMgh
 Supplier#000083632        | p2oXcc7oc3 z5gCbgYyMLnv3j3ykzUjMR FD8b
 Supplier#000083665        | ,hgeGMcylHyK58bXp1sU7e2QIH
 Supplier#000083753        | wt6It9TGWJuwz,W4uz5KL9GArgeaC2PdyIUv2nP 
 Supplier#000083778        | cIZDcEY8Gt jNZGTEJcQGnPKxRr
 Supplier#000083780        | wgpzj1ATYODdZk0L0Ft341
 Supplier#000083848        | 7r9mzvgI4drk29fW
 Supplier#000083927        | 3uE2XJthorCcgi3VlrrJ0bj
 Supplier#000084020        | 0Dz9VI8rFz,z7XpkCUAVOB0YRe5aFfnXuY739W
 Supplier#000084144        | yJ3EnDcIhvXlbPyH3Ie
 Supplier#000084199        | qLBdY8RMX,NJX5N
 Supplier#000084204        | lQwbCAChr08zJKVO
 Supplier#000084393        | 4q6,F2yzGwGSV,dljJXcM3izuXLnr3jwNY8G
 Supplier#000084421        | 4gam4LcXtn6ZRGSC8HLuiN5m4inj95
 Supplier#000084504        | TxNUgwos4T
 Supplier#000084506        | vsQoBnsaW3utpOAfT6zsryoz7mEO0tD8
 Supplier#000084688        | h VMhzd8bbFNppn0t2
 Supplier#000084738        | 3F5kAN,xpZUsNJypYY2I362tBr91h
 Supplier#000084754        | RYjPe1bkCbR4ly1tYBcul5jb1
 Supplier#000084840        | 7WAKHu03g6wcH5w2B5pRx36cRHS2a
 Supplier#000084955        | e5Q8L0,HGumhhNBHP
 Supplier#000084979        | xW0Emh2cOHGj tRmFCEeSetJjHNC
 Supplier#000085075        | ewlwS7G,Jc6igj9sQYovb9rmlVc2N
 Supplier#000085093        | muquKdZjVrUYNiJ7so6aH3XWhkUFoj
 Supplier#000085200        | iaYHPwykM9XeH8Sps6obZU54BAjUFXrf2K e0
 Supplier#000085262        | JfdUIUjq5a8Kr0jA1OOmK3wsXn PBwk
 Supplier#000085294        | izoHVNYmztOeUz
 Supplier#000085326        | 78CHGkU,mgthyA7Xyjbi sVUmlqv
 Supplier#000085417        | pCU,Sx2lOIN27q27qEKmDf6zVd6MXmqDg1LM
 Supplier#000085445        | GpGDh6cxthToGRu8mgXDAvxDChTDO2xSbP6
 Supplier#000085450        | zxzOw2GWQ2Lsv9xZ1Rx3r1
 Supplier#000085527        | 9bc8ZF 1Qo
 Supplier#000085649        | PwjTPTwdcJBIOL8R 8s9GI,fWaF
 Supplier#000085667        | M3CoW6HbUWXfBHA
 Supplier#000085785        | lnDQxDa3WacunXoUdQSkYnfTh Qpd8bbY
 Supplier#000085896        | xSc2Hai61Rk
 Supplier#000086284        | X3ECCgc6gr4KS9wPZ b0t3CswXOVjUR3tUtYj
 Supplier#000086418        | DVrHb5OZm2i j5xzOrlTk
 Supplier#000086497        | 5NEHHtntg202TfL
 Supplier#000086562        | LpFE8IqeZP
 Supplier#000086715        | Thfel4JreelRrhLfxlDNqb8GZ8mGLK IZ6o7S
 Supplier#000086850        | fEpYG2Uqp9dcQ N5blcB7pfcLyp8uuXFCKVv V
 Supplier#000086892        |  QhfZlY8luKgwz1fz6IiWnbj245OfVE
 Supplier#000086998        | awYlFGQ6aIg5R9Uqrqp8NmhG9JMMq2I
 Supplier#000087016        | 9bCwRJhsfJj
 Supplier#000087070        | BHFuqTuxuG2qNFssSerDqBYs7yZHP6rtnfVm
 Supplier#000087080        | 8YCwigvxsQO9julRoLS7tm843F
 Supplier#000087154        | TdQ3fJ8dcSZlHdBAkVSl8FLPdXO4mqk
 Supplier#000087194        | F9Em,ZK gj0
 Supplier#000087199        | xJGgV2d2bOVIGK
 Supplier#000087219        | WTdPFcvsGR
 Supplier#000087271        | X7omSQbcplBLNeaz
 Supplier#000087395        | bKNElynZaiq0i00gA T9KtLeCyGdpkYgvnE
 Supplier#000087432        | TsJ1SrwudBgqh6tRk16q9z76zclsDrI
 Supplier#000087467        | lgR,oNFT0CeYExpjl8hlWof
 Supplier#000087475        | MAZG98PG1XKo5pupmvldjnKr6v8dOuvYGYow4s
 Supplier#000087503        | GmVgj8nkcZTJ2SklowJ2OMgU2r71
 Supplier#000087535        | IXy1VSYL0Hxd4WXwbSeWrOFXWRGzcUFwcKglh
 Supplier#000087595        | Y7EGxGy XbrvbwfF4AEbd6D6k 
 Supplier#000087611        | XWz6i6Dd7UyMrblT,FFIeyE1xH7m2TbwVZKR7m
 Supplier#000087654        | C3gIWFFxjD,a8J
 Supplier#000087661        | 30On9twdi8oI3pBN1ZsZjJ5AEBh02bcy8mWuL7rM
 Supplier#000087673        | ld,I6,c1NmysQpE4Oky,crG3fV7K0fRG3
 Supplier#000087719        |  SPWMNJDTl5RjgcBIqbfHJSj,qz5gWOOi
 Supplier#000087735        | mf2c1zp9w,1Nh4j85yp8
 Supplier#000087757        | Gf4Fe,,I09i5VKr
 Supplier#000087798        | SiFiVPtZwV9P4PEGRlsFGB5KTknJDlZFDCU
 Supplier#000087816        | O0YGvvbpzfwmlEnJq6
 Supplier#000087841        | XsnyU00JXK5v1kNGV5iDgZKf
 Supplier#000087976        | hHRkVJoyBVZc9gugAEwxVaN75g9a8,F
 Supplier#000087994        | yAtiYaZFnWCFDl57H9FP0bumEzZpdcNGPwkYVh
 Supplier#000088012        | nrZVHAa0wOC
 Supplier#000088072        | XDi dOUTqQ5CflDcusRyxAVJ7G
 Supplier#000088163        | pVpjowBMUfySMgdlmFn
 Supplier#000088181        | r6j68uBS1J7DkLHOuLT5zDz3XgSH
 Supplier#000088187        | mwdojSlC2WmktEGFO8ikV0P6Cicp5JWyAqaJ
 Supplier#000088252        | q8 o4fBnTeo8TXPFXsTuFQWUV
 Supplier#000088257        | ND4R7ZGIW8wNMqU0 
 Supplier#000088261        | MGlYOaTn9MDGrtk3XrgYdNQoCs1ikHpPP821fB
 Supplier#000088305        | RQOcD5702XVE2GMYwa6uDIi
 Supplier#000088322        | twToS1eivC2OrE8ntN2UtMUgbc7BO3xxAt
 Supplier#000088332        | 7skh6yTteJY0B9pu33uBV63Psax9sD
 Supplier#000088349        | DJJFeSxilSKwUPST53G 4YVT QIT1wqP7lf0P
 Supplier#000088376        | N28J4zre2IrtzrzRy2YoP2bC5BFb5NC4uVJqS9KX
 Supplier#000088585        | d4IpuHEC9Lj1P
 Supplier#000088719        | 7rzAxTczUcjt8btQt2qmZOAYffXL
 Supplier#000088749        | EQGw3UAhoX1hOOacIQrEJTFPd6hjF2P0HENkX8Ax
 Supplier#000088800        | ,1,iI2xxBkUSAGgnQPBCGQAX44RK
 Supplier#000088831        | iCx9T kgqdai
 Supplier#000088905        | iv7N5fQzcHeaJlmM9Vcyryn
 Supplier#000088914        | uCAzFjbvGCpQc8d c
 Supplier#000089296        | s7Xm 4e254dZR96gh737Wb1F2OMttDOn,R
 Supplier#000089349        | NR7s0521jpms5PgCPk1uL 03JrkNb
 Supplier#000089400        | rBTFitvLQW9Lj
 Supplier#000089410        | UcjApWYslihO7F,GPCBe vQz0O
 Supplier#000089462        | wFif6I,iJpBLjZcuyXRZYM,jf,yjicj 6br2J E
 Supplier#000089491        | GAn3RwCzCJztnVlHTcCipaSD
 Supplier#000089520        | zffw4ZNS2JEfCaPJ,W7ftxmsICwFuLDZmI4K0m
 Supplier#000089662        | X90EoPqLCSwXgsEe9,AYC
 Supplier#000089812        | DodK0iGUzI9uk,JBFRoR9aEWTHKzQ
 Supplier#000089972        | VifOMWsGQ6ohPAVyFZ1xc7iKegWr
 Supplier#000090017        | LD6MQh0S5Nyg 
 Supplier#000090080        | oCM6y0fofxB68AdJYUNgcqYj
 Supplier#000090143        | YXS3FbaCqv 8tx5GFKEkZAG 
 Supplier#000090256        | tVOdzDqVW,YVzEeD0bo4
 Supplier#000090294        | B6IrLe5uxWnmHy
 Supplier#000090603        | tiP2WdLnMwSANk59mNMmW0js
 Supplier#000090664        | lVYQF6Ntl2a7c0jvOCHmSUY8wSlyTiFZm
 Supplier#000090699        | L,SZ7lz4zgtZn0Fg1fo
 Supplier#000090758        | s6t6UCh34elN3T9tRhFwoUMQZgbi2t2f7O2
 Supplier#000090878        | TovoP0,Vqb
 Supplier#000091037        | 6 wuP1cBUS0atrR4KF5 caHpcaDzrJL
 Supplier#000091065        | PZ7oQVO,niszkRrV3AfmorxdlRzq5iJrU1c7v
 Supplier#000091083        | 2fIMyZm3uGn624xz2j3Fk81Y7V5FODufNNlpQ
 Supplier#000091174        | gBncWUEY8I3h3ScW1LVcS05ro1nx1KN yvT5SD
 Supplier#000091334        | S7IDqSKExS93n
 Supplier#000091337        | p0Evq,ky9GD1Pll kjhjTqUD HHYZ
 Supplier#000091411        | HZArA0rJiMQZOsHdDSm2aHqF3kV,6TI6DUQqWQ
 Supplier#000091423        | 1nqsIzxhe0v
 Supplier#000091468        | E0pTc7BQKHNgFz6k1pKZC
 Supplier#000091640        | cOPp6RqFTCsEJb
 Supplier#000091743        | LA9ZL8Zl8hr3F1BSJAaYICPVC2EAg8 mRcXRXs
 Supplier#000091744        | ID9S4O4s3K
 Supplier#000091787        | LRUDttIlMwCqiXXcJ78Xo9
 Supplier#000091863        | gn4hFbZPgDI6L6rK7K2aYom kMuKOl
 Supplier#000091880        | UkmdSIN7yi9FiHZPuTnx CwM6fBMHOCgIk
 Supplier#000091965        | KOZZwIT0wWdDF8kDgwNK8nIQSQxhrUPnaoEiFNb8
 Supplier#000092031        | kF35C4Sr4x,WnLjD28u4gsC
 Supplier#000092134        | 0ey6Y4sa4,epdhulBok
 Supplier#000092182        | FfTNJ0TkgO 
 Supplier#000092264        | SynrFhI24UQUVykaP
 Supplier#000092269        | 6OtjVGtiRdkwHFGvVodp1g
 Supplier#000092337        | EA CGT4mU ejnkfFtRNH
 Supplier#000092373        | 1sxgp9W2Y1UQPa66lNV4tx,REYlCzDNiOLw556J
 Supplier#000092506        | tpII3HfOHocrr5tH , XwkUNmG
 Supplier#000092546        | HRKQaLK0FDnRVELzNotgw
 Supplier#000092588        | 39qaPzqYmp4e5qs8LHg54
 Supplier#000092697        | atfkvKBJBXHUYou 9QCJ,AvRt
 Supplier#000092738        | pJsdwJynNGhMr4TOj okjp7C,v827UtO,0B
 Supplier#000092755        | faKoQojD8OXAQfv4EV2T89Q
 Supplier#000092785        | m1W,m,wq HyobKeFzlm7oR4SVNaxql7UkXB B
 Supplier#000092934        | nl4XqHW1mkY2ulAbCm5Ep76QXsHXorFuRFP
 Supplier#000093035        | lQFFoO9nmIQ9dqb7ecPe4D9QGM5QNiPB
 Supplier#000093042        | OJHUkFVOhXZzLoE6Y
 Supplier#000093095        | 0f7VN9JO1W
 Supplier#000093142        | f3E2rlcfFi
 Supplier#000093167        | CEeaTHLgd6gXvH46
 Supplier#000093209        | 1a7FqIXjYDRqC1YP
 Supplier#000093275        | ZBS4tQonCEooTJwv68oSVxsSwb39A0BWtGpzE
 Supplier#000093326        | hlC1BMFZ,M9d
 Supplier#000093387        | ANHX,timmtiO4SnDEQd0x444
 Supplier#000093464        | dCcQz9da3C00ZHJepKdzb
 Supplier#000093519        | dbkpGFo915
 Supplier#000093617        | TpRdUeO4a 7AzNhuN tOh7,CrsO9KxGXv
 Supplier#000093652        | fydSy4im3h8Tvg6r6azm74pMFJu5I
 Supplier#000093678        | KHimr9su8WwQKMJb3a9
 Supplier#000093713        | UIXZi5POVguHKX3NW2h5Zevp,zVjpZ3VOXDfSdz
 Supplier#000093720        | 9k 9h4 xvCb 4C7JdOvAnM
 Supplier#000093766        | pxtmeo6FyH
 Supplier#000093876        | iEGANuqAD5f16U yiIrd,RriCp 1iqSjVpOoONv
 Supplier#000093888        | 3JKl6yvzBTzaINkHkGNfWb
 Supplier#000093949        | iyOF8tOI3xd5yM
 Supplier#000093966        | HsdwUvpDGUXe
 Supplier#000093974        | sao1TpGqLM1l
 Supplier#000094025        | CCQOCRYM5u3C 40oZ5FL
 Supplier#000094116        | 98ubEG4Gk3JWlWEL,PXu
 Supplier#000094175        | QGUtLsb nXkrQtgG,lUah82,o1l58htpgK
 Supplier#000094225        | BbI89jPWgdw1xcqEEdPc, LHz2vY8,a
 Supplier#000094229        | ,VEs1MNX4c2POTCL7 JSiY
 Supplier#000094249        | mab80ok7GyaGPeDmuLFcORHvLZC
 Supplier#000094268        | Cw,zOg8cWLQ2aJ7RTFfFZXN7UGKDlJZw
 Supplier#000094271        | xRD5W3a4G5SuBgLftMEn4TLVqnmhUYI
 Supplier#000094392        | XxxHbY jpp,,b 4aXbbWUowHRFdDIxafnrl
 Supplier#000094410        | kpJngbJQo6xkJ3AyGaUPXmIzgf5xshE
 Supplier#000094585        | dQovnxiTMOKW3QKuiWrn4MIJBBt
 Supplier#000094681        | dUXt7Yggyacigt
 Supplier#000094718        | ,YAVvAES8khm4eA8gLnhV1n0QOfQvM2U4o
 Supplier#000094839        | nJVpvanzcfGriqE 7uuR6DhSWbSS
 Supplier#000094857        | 5mgNcGeiyxI,9x
 Supplier#000094929        | rW3GIS9Ek7fmq3ZaU4XMYgWDn4I
 Supplier#000095009        | a4RpuTlV4lM93QX4pSef62jP8917Ntjs
 Supplier#000095086        | 0 BwFWfSJn3UNJjI vRANKut9A3
 Supplier#000095106        | 94iPm03XOW7EQt48OXMS1Elluz05BQ
 Supplier#000095107        | t1pnzXGbHjnW
 Supplier#000095130        | tAfXpjhMwrr6NFVeeNaUeIMa,yNn3Cf8ksBJBYEl
 Supplier#000095147        | BP zKr5KqC23T2uhUwc5rzqipKP8WNx4
 Supplier#000095207        | uw,C5eGzm9rUDN2UzYh0I7oYHnje9FcgY
 Supplier#000095292        | 3NqOVbCcZksx1ypRILYQ1Dk4J
 Supplier#000095338        | 8pYxf9td1vxvsPRi0oB6e1LE
 Supplier#000095344        |  8PbNj6NCXmthlOryLrnf
 Supplier#000095413        | NHyg0pTp8T6tC4Cx
 Supplier#000095466        | e27vasUjLKK6gUS1goPrpHkcoh4iec
 Supplier#000095553        | r5kp QXqEOFAp 2 VIW qcImZu
 Supplier#000095615        | mTes2PnF74Rth8TuXMy40IVE9xGYRuPvG
 Supplier#000095642        | phsjpzEnA0f tAlQ4jSw8SlNpb4XaOpaGzYWyOrz
 Supplier#000095662        | CxbRxC7 crZ37x0f9v5SSKMQ10ldrhag290N
 Supplier#000095664        | BydTabXQGKfbcyyIjp
 Supplier#000095681        | ZOLgr7gs2fQU89awr61
 Supplier#000095725        | 18NMwgWjyM59HuERh3qVsL2jfaAXThd
 Supplier#000095781        | TRD0Je7yEEH,kYpuFtkTfpUU5FSdfCw0g3dG
 Supplier#000095949        | d0NLyEmgrT9mCzYvgCMjSumX9De0P7OOXCEb
 Supplier#000096050        | cNpUo6t9yaZ QwddJYlFwG
 Supplier#000096088        | DA70hYaD8RX4kIjIdrOw8xDKwtTfUX0Z
 Supplier#000096112        | fYUkBuUZ,W5IAuvlUv,pQ
 Supplier#000096121        | 2CcUebmque7YNokvsaIW68Zhhx
 Supplier#000096137        | W7rfWddYrf,EiBR7cfI1u2OKefKb4F9vwB
 Supplier#000096216        | N6DpmQr9Oz9ZCNc
 Supplier#000096243        | g0t2lkeEeSUgG
 Supplier#000096297        | NvnFS4Ko0nmKIvBN2E iiWnmk7ndA,rJK
 Supplier#000096357        | JTllFi8vBar1RT0,nINfcWMEd2AHQmuoId
 Supplier#000096373        | XVD5FCQcYJPMhR9jsHRcmlSgK5y5OQPRQMV,
 Supplier#000096572        | WoH0f9619,KzOZojTEllLFWDEoQmdX
 Supplier#000096664        | jEwXpxJWwxhqM f13CG1MW6rzX2R
 Supplier#000096705        | 77rw0IUzK2Lq4Yn6xbjBXUuQRuAZ6n6iutE7PuWV
 Supplier#000096754        | v6yeD86kt0xsi8i00YzZ4YaDj77BkqGJh mV5PG
 Supplier#000096787        | g1PvkwSNlJigcxtWs4pSjT6
 Supplier#000096804        |  Ylj,xSpHLqo,XsYbxDkVz6zs
 Supplier#000096853        | qtwqOJU72RBa6ECUb5ip0j
 Supplier#000096927        | vE6xuV3Qo7VXgm9WKBYQ4nLa5LyRxbjXrVB
 Supplier#000096938        | HzmwPfwQ3sqUynOX0hdHFwaKfAi4MF,6FtW61
 Supplier#000096973        | 4QBJZyCRm1dh5xoWrCJnmgkRiuxc1RPT
 Supplier#000097028        | KnQvUkFGTmyiMh,g
 Supplier#000097109        | aZeHCf2 fhWd30e5nUcKiXo
 Supplier#000097137        | 6i6  5FRI348wHZMfADo7Xdd9zuw7JEkQxQx5,U7
 Supplier#000097176        | BojDNr4tVQMUOC9j35KQyt nur34D,pzs0Nfqfaj
 Supplier#000097190        | 33qRWl0mNcruHLTCQDKWK8kdrbz0z5vygAHLfdq
 Supplier#000097260        | NYEnxljsdbw3m3SRNJkf3vDcdC KrLyqP
 Supplier#000097265        | aTB4PDM YAZ9z4d0db
 Supplier#000097278        | HqVyx2nOqnZVzA,EGgXwZoM0MKvhF1LKyo4YGC
 Supplier#000097372        | caUX1Jiu6ucA2YQqqMLLi
 Supplier#000097577        | c4LwV4wrJJIjZSyofAbpHkAwLKbpEXupm
 Supplier#000097607        | z8vJ,NuYM8TCq8T,it7FwMzucOwq4Igaqeyn
 Supplier#000097700        | 5m,ycceWDTWu8o3ioHrR38qzy8c
 Supplier#000097719        | LG4yJrBXWQx bChEOuf8Bx9zpiOjqt
 Supplier#000097771        | 9ZK3rpu FQ2yDgZFS042ySl0HqlCJdqPyrc3JJk
 Supplier#000097805        | m55ugVNX8bBIolrXaH
 Supplier#000097806        | 6P9Mubcc8ZTogUoB6MZzGGUgTmpWrugoUaT
 Supplier#000097813        | gAATJmBmleeNGx9u7dMHQK
 Supplier#000097827        | dIRoh0el6mK8cJo4u8Q9kYc3wmaR,D
 Supplier#000097882        | lbR1gplnVkyXJ5G
 Supplier#000097913        | 6e9k4efi16iGmsWlSY6jqc9waNele,UFsEc5N,Co
 Supplier#000098021        | CApdix3wVXN8WSBWeZaD5S,spGKl6eyrmTyGZka
 Supplier#000098147        | gsg7NhhFJfl quBsiUiYeJm2IlP0t5HZG16Ttp
 Supplier#000098175        | HdIpx3v LAHjiYQe
 Supplier#000098434        | DduF jbb d732OmKeYuOZ
 Supplier#000098546        | G2yF11CCh8j5QTakgZWh
 Supplier#000098670        | ImYPDUjksGhLLppTIfiXd2mtrYor5SU
 Supplier#000098697        | XU7KPaxY437ccSb
 Supplier#000098712        | wxY10Zj 33tZOPthDiYnVN8CwYsKR5UvqCF 2F
 Supplier#000098726        | 55hczYDbpFzWH,VMm7LJbSDrtOyK75,2n
 Supplier#000098773        | ICHcmn1GpwcZLLQkHqcpADEQbyxt8Rvj
 Supplier#000098832        | uhifyfwD7sfRAtoK82Z28J,yLbnEbR Q3rHN
 Supplier#000098833        | v05HPHQ1nz4WTzPGXrUXzRnqfmVMImJ
 Supplier#000098888        | 7iEaQ3mivZsCpaakT,cMyFqrcWslS
 Supplier#000098913        | GDEtIceSw51RF5UsNeR,tjtAVhmtN2Nc0U
 Supplier#000098934        | YG0LoFfl4DdF,B929wnvi
 Supplier#000099051        | cTcjELDRqM3P423t,WYl9,glXF9OvP0tHMaP
 Supplier#000099099        | obYNHWwOvUDoa
 Supplier#000099193        | XdL1z8crtxeacfRxef2fnkEHk
 Supplier#000099208        | HTKLR kdKWUIgjFeC2bDFs8rG5Hq7y
 Supplier#000099216        | L2wEKIEMtW8v
 Supplier#000099230        | QAo53l4PXV9pqdTdSYdaB8FL
 Supplier#000099265        | XtBLRkxY5lSKOug2Or
 Supplier#000099436        | nOeQHIQg2fGk3krEpBPJsS
 Supplier#000099478        | fZtCgDLZKHULiaHKsy53GYA
 Supplier#000099546        | bZzYQPypMUCQ2GrgabR46OHHJS5rDsYAuyW2I
 Supplier#000099566        | iwBX6DuzzkYYWU4Ex6Oa
 Supplier#000099574        | B5Jj2B,XG8HyuueVCzBAcV3lLb5AQF,sJsst
 Supplier#000099605        | W2c5yijgu0mmOa9CSHNOK9, 7Buh42OaQ
 Supplier#000099624        | HWzYpuecCQ
 Supplier#000099653        | DWN804,3S5STxS
 Supplier#000099668        | 8MqWCwVpN oJeOL9ZMvtI
 Supplier#000099692        | LsMOdiqOZmQo
 Supplier#000099704        | ao1r4 HF6kU7rRyEaNc2Ui4aG,bXI
 Supplier#000099727        | t1JDCHPZdRLVYHhhPdTSIboPboG
 Supplier#000099755        | Zf7gMe1LvZt0gW3r4A
 Supplier#000099756        | MVqMMGXYjEFh7MVSxIISyxmf5TGWz2NYVeFxAOuP
 Supplier#000099761        | ,kh4rktqyZcH7i,R1AxK7F63ru8r9cBg9PZKD
 Supplier#000099784        | rke4iWshcjJFZVWGd4vYL
 Supplier#000099800        | hxl9RaziNdNHaAhXrNsSJk4
 Supplier#000099852        | wDwUzzJDDjkemvkWc75Pw
 Supplier#000099853        | zC1TZJiRLFu2I129lxqdI6QB
 Supplier#000099869        | ZDpGfmbiqeGovro2O6frw302sqW
 Supplier#000099877        | d35WQgRbGIaZiPCv20ymP5bTV
 Supplier#000099879        | YVoWulAwdZQ
 Supplier#000099892        | bu8PEUEDsU0CeTeW8w4gDr5k
 Supplier#000099980        | As8Iaeb75i1DfvXqnl0M6eQFeax4
 Supplier#000099983        | a 683e1,O4O6lFK pGcl8A4pP40M1
 Supplier#000099985        | 8NDclMS,EEJOa4kVqiNiilk3kPfvgOg3KY
(1830 rows)

COMMIT;
COMMIT
